h3_id,ndvi,lst,soil_moisture,label,start_date,end_date
868b7124fffffff,0.7936835994194488,300.2646211901306,0.3104158242543538,0,2024-12-01,2024-12-30
868b44da7ffffff,0.6896029201660393,298.6073530263538,0.3958220593929291,0,2024-12-01,2024-12-30
868b44ca7ffffff,0.8060536731344724,301.7766155034269,0.45574318799446883,0,2024-12-01,2024-12-30
868b71ad7ffffff,0.6999558180058082,300.1993175217812,0.38095923202244314,0,2024-12-01,2024-12-30
868b44cafffffff,0.7904815878378381,302.0342162162163,0.4536321639053283,0,2024-12-01,2024-12-30
868b71acfffffff,0.8133615972155083,300.7193280479553,0.3969518671664157,0,2024-12-01,2024-12-30
868b445b7ffffff,0.8378906210638503,302.84384652649936,0.3138761867303401,0,2024-12-01,2024-12-30
868b71237ffffff,0.8654930608088447,301.20447871205505,0.3296746060134858,0,2024-12-01,2024-12-30
868b44d97ffffff,0.7804194694114236,300.22386972069194,0.3793721836991608,0,2024-12-01,2024-12-30
868b7104fffffff,0.7418608900320295,300.40241774240513,0.17874107678090373,1,2024-12-01,2024-12-30
868b44ce7ffffff,0.7980134969620986,300.15659851480365,0.4548192478361584,0,2024-12-01,2024-12-30
868b7120fffffff,0.7594611493361757,299.9762593274543,0.40054110942348353,0,2024-12-01,2024-12-30
868b44cd7ffffff,0.7520225596215118,299.50239741237806,0.35507472371682525,0,2024-12-01,2024-12-30
868b44db7ffffff,0.7073590966183577,300.06251594202894,0.38973279801879346,0,2024-12-01,2024-12-30
868b44537ffffff,0.8270312010443865,300.48624987912206,0.30645349054109483,0,2024-12-01,2024-12-30
868b712f7ffffff,0.762571802833301,300.08041335144577,0.2958816341124475,0,2024-12-01,2024-12-30
868b44427ffffff,0.8873125338360404,300.84026778808976,0.31312779150903225,0,2024-12-01,2024-12-30
868b44597ffffff,0.8412313529753824,302.4076158170187,0.30848689484596253,0,2024-12-01,2024-12-30
868b46977ffffff,0.854092834951456,301.65638349514563,0.2829893738266051,0,2024-12-01,2024-12-30
868b71377ffffff,0.7707470050319334,300.93027288562024,0.37499442625045776,0,2024-12-01,2024-12-30
868b44d07ffffff,0.650949744553692,298.95892134181616,0.4273670678452928,0,2024-12-01,2024-12-30
868b71267ffffff,0.5703077954127551,303.4696932159102,0.4088985254598218,1,2024-12-01,2024-12-30
868b71327ffffff,0.608617383512545,300.8297006684104,0.34732661023736,0,2024-12-01,2024-12-30
868b71357ffffff,0.8197571995739324,301.36331945385876,0.3712526224260255,0,2024-12-01,2024-12-30
868b712e7ffffff,0.7829990350111532,300.4928852681601,0.3228867204170528,0,2024-12-01,2024-12-30
868b71257ffffff,0.8394867745373511,302.8661796337564,0.36700185966491694,0,2024-12-01,2024-12-30
868b712d7ffffff,0.8601057135922334,302.1239262135922,0.2815476424694061,0,2024-12-01,2024-12-30
868b44567ffffff,0.8695336389076525,301.0801843095629,0.3373351590707898,0,2024-12-01,2024-12-30
868b712cfffffff,0.8570836065573773,302.05042584149766,0.3053889880180359,0,2024-12-01,2024-12-30
868b7134fffffff,0.7863317064912453,300.989058721099,0.3958175302021147,0,2024-12-01,2024-12-30
868b71217ffffff,0.8632210092188259,301.5540766618147,0.32274010229110717,0,2024-12-01,2024-12-30
868b44c07ffffff,0.7895391824141922,300.95128711916686,0.46000299067236483,0,2024-12-01,2024-12-30
868b4452fffffff,0.872702360950174,301.8858651989185,0.331882119178772,0,2024-12-01,2024-12-30
868b46967ffffff,0.8659783996120269,301.5549214354996,0.2921848001442556,0,2024-12-01,2024-12-30
868b44cc7ffffff,0.8750424037812289,301.4060634706279,0.37596908974093063,0,2024-12-01,2024-12-30
868b44507ffffff,0.8588819512902289,301.2640243548855,0.3229213185310364,0,2024-12-01,2024-12-30
868b44cb7ffffff,0.77769441383976,301.9331941625593,0.4293890113830566,0,2024-12-01,2024-12-30
868b44547ffffff,0.8926208578596933,300.7053160281772,0.320783495193436,0,2024-12-01,2024-12-30
868b44dafffffff,0.6709702171814672,299.40274517374513,0.4033191717333264,0,2024-12-01,2024-12-30
868b71367ffffff,0.8577016196093596,300.4677315799651,0.3820557711631294,0,2024-12-01,2024-12-30
868b44d1fffffff,0.5877843683702991,299.98831051108976,0.4171802465404783,1,2024-12-01,2024-12-30
868b71277ffffff,0.7700677917675546,301.72997384987895,0.4118845840608041,0,2024-12-01,2024-12-30
868b44c87ffffff,0.7940752874118442,301.0089189450295,0.4473807937465608,0,2024-12-01,2024-12-30
868b71317ffffff,0.7943958527357394,300.560674233605,0.30478544521331785,0,2024-12-01,2024-12-30
